	UserName	PermissionGroupName	PermissionNameDescription	ResourceName	AccessLevelName	CompanyName
0	[email]	Admin	Add companies	Company	add	My Company
1	[email]	admin	Add users	Users	Add	My Company
2	[email]	Admin	Edit companies	companies	Edit	My Company
3	[email]	Admin	Edit users	Users	Edit	My Company
4	[email]	Admin	Delete companies	Companies	delete	My Company
5	[email]	Admin	Delete users	Users	Delete	My Company
6	[email]	Admin	View companies	Companies	View	My Company
7	[email]	Admin	View Users	users	View	My Company
8	[email]	User	View companies	Companies	view	My Company
9	[email]	User	View users	User	View	My Company
